{text: 'gun', size: '822'},
{text: 'brightened', size: '2'},
{text: 'briefings', size: '2'},
{text: 'briefing@nytimes.com', size: '2'},
{text: 'bret', size: '2'},
{text: 'bravo', size: '2'},
{text: 'brave', size: '2'},
{text: 'brash', size: '2'},
{text: 'boycotting', size: '2'},
{text: 'boycott', size: '2'},
{text: 'boxes', size: '2'},
{text: 'boulevard', size: '2'},
{text: 'boulder', size: '2'},
{text: 'bother', size: '2'},
{text: 'boring', size: '2'},
{text: 'borges', size: '2'},
{text: 'bore', size: '2'},
{text: 'bonuses', size: '2'},
{text: 'bono', size: '2'},
{text: 'bones', size: '2'},
{text: 'bonds', size: '2'},
{text: 'bond', size: '2'},
{text: 'bolick', size: '2'},
{text: 'bob', size: '2'},
{text: 'boats', size: '2'},
{text: 'blunt', size: '2'},
{text: 'blues', size: '2'},
{text: 'blows', size: '2'},
{text: 'blow', size: '2'},
{text: 'blind', size: '2'},
{text: 'blew', size: '2'},
{text: 'blessing', size: '2'},
{text: 'blasting', size: '2'},
{text: 'blast', size: '2'},
{text: 'blacks', size: '2'},
{text: 'blackman', size: '2'},
{text: 'bitterly', size: '2'},
{text: 'bitter', size: '2'},
{text: 'bits', size: '2'},
{text: 'biss', size: '2'},
{text: 'billboards', size: '2'},
{text: 'bigname', size: '2'},
{text: 'bidding', size: '2'},
{text: 'besieged', size: '2'},
{text: 'beside', size: '2'},
{text: 'berthelier/nowfashion', size: '2'},
{text: 'bernardino', size: '2'},
{text: 'berkeley', size: '2'},
{text: 'bereft', size: '2'},
{text: 'beneath', size: '2'},
{text: 'belt', size: '2'},
{text: 'belonging', size: '2'},
{text: 'belong', size: '2'},
{text: 'bella', size: '2'},
{text: 'bell', size: '2'},
{text: 'behavioral', size: '2'},
{text: 'beg', size: '2'},
{text: 'beer', size: '2'},
{text: 'bedroom', size: '2'},
{text: 'bedrock', size: '2'},
{text: 'bedeviled', size: '2'},
{text: 'bed', size: '2'},
{text: 'beatles', size: '2'},
{text: 'bearing', size: '2'},
{text: 'beamed', size: '2'},
{text: 'beale', size: '2'},
{text: 'bbc', size: '2'},
{text: 'baseball', size: '2'},
{text: 'bartlesville', size: '2'},
{text: 'barriers', size: '2'},
{text: 'barricades', size: '2'},
{text: 'barricaded', size: '2'},
{text: 'barnes', size: '2'},
{text: 'barbera', size: '2'},
{text: 'bannon', size: '2'},
{text: 'bandage', size: '2'},
{text: 'ballots', size: '2'},
{text: 'balloons', size: '2'},
{text: 'ballad', size: '2'},
{text: 'balich', size: '2'},
{text: 'bala', size: '2'},
{text: 'bakersfield', size: '2'},
{text: 'badges', size: '2'},
{text: 'badge', size: '2'},
{text: 'backyard', size: '2'},
{text: 'backs', size: '2'},
{text: 'backpacks', size: '2'},
{text: 'babysit', size: '2'},
{text: 'ayatollah', size: '2'},
{text: 'awash', size: '2'},
{text: 'avoided', size: '2'},
{text: 'avengers', size: '2'},
{text: 'automatically', size: '2'},
{text: 'authorize', size: '2'},
{text: 'aura', size: '2'},
{text: 'aubrey', size: '2'},
{text: 'attitudes', size: '2'},
{text: 'attitude', size: '2'},
{text: 'atmosphere', size: '2'},
{text: 'athletic', size: '2'},
{text: 'assumptions', size: '2'},
{text: 'assuming', size: '2'},
{text: 'assign', size: '2'},
{text: 'asserts', size: '2'},
{text: 'assertion', size: '2'},
{text: 'assassination', size: '2'},
{text: 'ashley', size: '2'},
{text: 'ashes', size: '2'},
{text: 'ashamed', size: '2'},
{text: 'artwork', size: '2'},
{text: 'arthur', size: '2'},
{text: 'artemis', size: '2'},
{text: 'ars', size: '2'},
{text: 'arrives', size: '2'},
{text: 'arrive', size: '2'},
{text: 'array', size: '2'},
{text: 'arranged', size: '2'},
{text: 'armalite', size: '2'},
{text: 'argumentwriting', size: '2'},
{text: 'arguing', size: '2'},
{text: 'arguably', size: '2'},
{text: 'ardent', size: '2'},
{text: 'arctic', size: '2'},
{text: 'archive', size: '2'},
{text: 'architecture', size: '2'},
{text: 'architects', size: '2'},
{text: 'arcel', size: '2'},
{text: 'aquarium', size: '2'},
{text: 'appreciative', size: '2'},
{text: 'appointment', size: '2'},
{text: 'applying', size: '2'},
{text: 'applicants', size: '2'},
{text: 'applicant', size: '2'},
{text: 'applause', size: '2'},
{text: 'appetizing', size: '2'},
{text: 'appearing', size: '2'},
{text: 'appealing', size: '2'},
{text: 'apologize', size: '2'},
{text: 'apocalyptic', size: '2'},
{text: 'apartheid', size: '2'},
{text: 'anytime', size: '2'},
{text: 'anxiety', size: '2'},
{text: 'antiterror', size: '2'},
{text: 'antifur', size: '2'},
{text: 'anthropology', size: '2'},
{text: 'anthem', size: '2'},
{text: 'announcing', size: '2'},
{text: 'announcements', size: '2'},
{text: 'animated', size: '2'},
{text: 'anguished', size: '2'},
{text: 'anguish', size: '2'},
{text: 'angle', size: '2'},
{text: 'angelfish', size: '2'},
{text: 'and/or', size: '2'},
{text: 'amin', size: '2'},
{text: 'ambler', size: '2'},
{text: 'ambition', size: '2'},
{text: 'aluminum', size: '2'},
{text: 'alternatives', size: '2'},
{text: 'altered', size: '2'},
{text: 'alter', size: '2'},
{text: 'alonzo', size: '2'},
{text: 'allusions', size: '2'},
{text: 'allison', size: '2'},
{text: 'allendale', size: '2'},
{text: 'alleged', size: '2'},
{text: 'aligned', size: '2'},
{text: 'alienation', size: '2'},
{text: 'alicia', size: '2'},
{text: 'ali', size: '2'},
{text: 'alexandria', size: '2'},
{text: 'alex', size: '2'},
{text: 'alert', size: '2'},
{text: 'alaska', size: '2'},
{text: 'alaina', size: '2'},
{text: 'alaimo', size: '2'},
{text: 'airport', size: '2'},
{text: 'aired', size: '2'},
{text: 'airconditioning', size: '2'},
{text: 'aiming', size: '2'},
{text: 'agricultural', size: '2'},
{text: 'agreeing', size: '2'},
{text: 'aging', size: '2'},
{text: 'aggression', size: '2'},
{text: 'agent', size: '2'},
{text: 'afterwards', size: '2'},
{text: 'africanamericans', size: '2'},
{text: 'affordability', size: '2'},
{text: 'advisers', size: '2'},
{text: 'advantages', size: '2'},
{text: 'advancing', size: '2'},
{text: 'advancement', size: '2'},
{text: 'adulthood', size: '2'},
{text: 'adrian', size: '2'},
{text: 'adoption', size: '2'},
{text: 'administrations', size: '2'},
{text: 'adjudicated', size: '2'},
{text: 'adjacent', size: '2'},
{text: 'adequate', size: '2'},
{text: 'addresses', size: '2'},
{text: 'additions', size: '2'},
{text: 'addison', size: '2'},
{text: 'addicts', size: '2'},
{text: 'addicted', size: '2'},
{text: 'adaptations', size: '2'},
{text: 'adams', size: '2'},
{text: 'adamant', size: '2'},
{text: 'actively', size: '2'},
{text: 'acted', size: '2'},
{text: 'acquiring', size: '2'},
{text: 'achieve', size: '2'},
{text: 'accuses', size: '2'},
{text: 'accusation', size: '2'},
{text: 'accountable', size: '2'},
{text: 'accord', size: '2'},
{text: 'accomplished', size: '2'},
{text: 'accomplish', size: '2'},
{text: 'accompany', size: '2'},
{text: 'accompanied', size: '2'},
{text: 'accidental', size: '2'},
{text: 'accelerate', size: '2'},
{text: 'academic', size: '2'},
{text: 'abstraction', size: '2'},
{text: 'abstain', size: '2'},
{text: 'abruptly', size: '2'},
{text: 'abortion', size: '2'},
{text: 'aboard', size: '2'},
{text: 'abiding', size: '2'},
{text: 'aback', size: '2'},
{text: 'zuccotti', size: '1'},
{text: 'zraick', size: '1'},
{text: 'zoe', size: '1'},
{text: 'zipped', size: '1'},
{text: 'zigler', size: '1'},
{text: 'zig', size: '1'},
{text: 'zhukov', size: '1'},
{text: 'zhang', size: '1'},
{text: 'zeppelin', size: '1'},
{text: 'zeolis', size: '1'},
{text: 'zen', size: '1'},
{text: 'zeitung', size: '1'},
{text: 'zcoil', size: '1'},
{text: 'zagitova', size: '1'},
{text: 'zagging', size: '1'},
{text: 'zachary', size: '1'},
{text: 'z', size: '1'},
{text: 'yuskov', size: '1'},
{text: 'yuilles', size: '1'},
{text: 'yu', size: '1'},
{text: 'youtubers', size: '1'},
{text: 'yousafzai', size: '1'},
{text: 'yountaek', size: '1'},
{text: 'youngtalent', size: '1'},
{text: 'youmans', size: '1'},
{text: 'yoselyn', size: '1'},
{text: 'yorkpennsylvania', size: '1'},
{text: 'yorkbased', size: '1'},
{text: 'yigal', size: '1'},
{text: 'yielding', size: '1'},
{text: 'yetagain', size: '1'},
{text: 'yesterdays', size: '1'},
{text: 'yemen', size: '1'},
{text: 'yellowstone', size: '1'},
{text: 'yellow', size: '1'},
{text: 'yeefeb', size: '1'},
{text: 'yee', size: '1'},
{text: 'yearolds', size: '1'},
{text: 'yearold', size: '1'},
{text: 'yearning', size: '1'},
{text: 'yearly', size: '1'},
{text: 'yates', size: '1'},
{text: 'yards', size: '1'},
{text: 'yarden', size: '1'},
{text: 'yard', size: '1'},
{text: 'yapping', size: '1'},
{text: 'yaguas', size: '1'},
{text: 'y.a', size: '1'},
{text: 'y', size: '1'},
{text: 'xrays', size: '1'},
{text: 'xmen', size: '1'},
{text: 'xiaoyu', size: '1'},
{text: 'xi', size: '1'},
{text: 'xbox', size: '1'},
{text: 'x', size: '1'},
{text: 'wyoming', size: '1'},
{text: 'wyatt', size: '1'},
{text: 'wrongly', size: '1'},
{text: 'wrongful', size: '1'},
{text: 'wrongdoing', size: '1'},
{text: 'wrongdoers', size: '1'},
{text: 'writings', size: '1'},
{text: 'writerdirector', size: '1'},
{text: 'wrightsville', size: '1'},
{text: 'wright', size: '1'},
{text: 'wrestler', size: '1'},
{text: 'wrestled', size: '1'},
{text: 'wrest', size: '1'},
{text: 'wreathed', size: '1'},
{text: 'wraps', size: '1'},
{text: 'wraparound', size: '1'},
{text: 'wrap', size: '1'},
{text: 'wracked', size: '1'},
{text: 'wptv', size: '1'},
{text: 'worsen', size: '1'},
{text: 'worrying', size: '1'},
{text: 'worrisome', size: '1'},
{text: 'worries', size: '1'},
{text: 'workshops', size: '1'},
{text: 'workshop', size: '1'},
{text: 'workrelated', size: '1'},
{text: 'workplace', size: '1'},
{text: 'workouts', size: '1'},
{text: 'worklife', size: '1'},
{text: 'worker', size: '1'},
{text: 'workday', size: '1'},
{text: 'woowoo', size: '1'},
{text: 'wooster', size: '1'},
{text: 'woolly', size: '1'},
{text: 'woolfe', size: '1'},
{text: 'woodss', size: '1'},
{text: 'woodside', size: '1'},
{text: 'woodland', size: '1'},
{text: 'wonderland', size: '1'},
{text: 'wondering', size: '1'},
{text: 'womans', size: '1'},
{text: 'wolfeboro', size: '1'},
{text: 'wolf', size: '1'},
{text: 'woke', size: '1'},
{text: 'wok', size: '1'},
{text: 'wojcicki', size: '1'},
{text: 'woefully', size: '1'},
{text: 'wizards', size: '1'},
{text: 'wixsom', size: '1'},
{text: 'witnessing', size: '1'},
{text: 'witnesses', size: '1'},
{text: 'withheld', size: '1'},
{text: 'withers', size: '1'},
{text: 'withdrawing', size: '1'},
{text: 'withdraw', size: '1'},
{text: 'witha', size: '1'},
{text: 'wit', size: '1'},
{text: 'wishing', size: '1'},
{text: 'wished', size: '1'},
{text: 'wisdomtooth', size: '1'},
{text: 'wisdom', size: '1'},
{text: 'wiretapping', size: '1'},
{text: 'wires', size: '1'},
{text: 'wiped', size: '1'},
{text: 'wintemute', size: '1'},
{text: 'winnick', size: '1'},
{text: 'winnetka', size: '1'},
{text: 'winner', size: '1'},
{text: 'winifred', size: '1'},
{text: 'wing', size: '1'},
{text: 'wine', size: '1'},
{text: 'winds', size: '1'},
{text: 'windowless', size: '1'},
{text: 'windorski', size: '1'},
{text: 'winchesterrated', size: '1'},
{text: 'wimp', size: '1'},
{text: 'wilted', size: '1'},
{text: 'wilt', size: '1'},
{text: 'wilshire', size: '1'},
{text: 'willis', size: '1'},
{text: 'williamson', size: '1'},
{text: 'willi', size: '1'},
{text: 'wilks', size: '1'},
{text: 'wilford', size: '1'},
{text: 'wileys', size: '1'},
{text: 'wig', size: '1'},
{text: 'wifi', size: '1'},
{text: 'wifes', size: '1'},
{text: 'wields', size: '1'},
{text: 'wielding', size: '1'},
{text: 'wielders', size: '1'},
{text: 'wield', size: '1'},
{text: 'widow', size: '1'},
{text: 'wicked', size: '1'},
{text: 'wholly', size: '1'},
{text: 'whoever', size: '1'},
{text: 'whittled', size: '1'},
{text: 'whitman', size: '1'},
{text: 'whitehaired', size: '1'},
{text: 'whitecontrolled', size: '1'},
{text: 'whitaker', size: '1'},
{text: 'whistling', size: '1'},
{text: 'whispers', size: '1'},
{text: 'whispered', size: '1'},
{text: 'whisper', size: '1'},
{text: 'whipped', size: '1'},
{text: 'whines', size: '1'},
{text: 'whims', size: '1'},
{text: 'whilst', size: '1'},
{text: 'whichever', size: '1'},
{text: 'whereas', size: '1'},
{text: 'wheels', size: '1'},
{text: 'wheelchair', size: '1'},
{text: 'wheaton', size: '1'},
{text: 'whatsoever', size: '1'},
{text: 'wharton', size: '1'},
{text: 'whare', size: '1'},
{text: 'wfortv', size: '1'},
{text: 'westview', size: '1'},
{text: 'westrom', size: '1'},
{text: 'westminster', size: '1'},
{text: 'wendys', size: '1'},
{text: 'wendy', size: '1'},
{text: 'wells', size: '1'},
{text: 'wellregulatedloesch', size: '1'},
{text: 'wellmeaning', size: '1'},
{text: 'wellinformed', size: '1'},
{text: 'wellearned', size: '1'},
{text: 'wellconnected', size: '1'},
{text: 'welladjusted', size: '1'},
{text: 'welding', size: '1'},
{text: 'welcomes', size: '1'},
{text: 'wekiva', size: '1'},
{text: 'weiss', size: '1'},
{text: 'weinsteins', size: '1'},
{text: 'weinstein', size: '1'},
{text: 'weilandmarch', size: '1'},
{text: 'weiland', size: '1'},
{text: 'weighs', size: '1'},
{text: 'weeps', size: '1'},
{text: 'weeping', size: '1'},
{text: 'weeknights', size: '1'},
{text: 'weeknight', size: '1'},
{text: 'weekday', size: '1'},
{text: 'wee', size: '1'},
{text: 'wedgeshaped', size: '1'},
{text: 'webster', size: '1'},
{text: 'webinar', size: '1'},
{text: 'weber', size: '1'},
{text: 'weathered', size: '1'},
{text: 'wearers', size: '1'},
{text: 'weaponry', size: '1'},
{text: 'weaponized', size: '1'},
{text: 'wealthiest', size: '1'},
{text: 'weakest', size: '1'},
{text: 'weaker', size: '1'},
{text: 'weakens', size: '1'},
{text: 'waynes', size: '1'},
{text: 'waving', size: '1'},
{text: 'wavered', size: '1'},
{text: 'waved', size: '1'},
{text: 'watkins', size: '1'},
{text: 'wasting', size: '1'},
{text: 'washingtonbased', size: '1'},
{text: 'wasatch', size: '1'},
{text: 'wartime', size: '1'},
{text: 'wartik', size: '1'},
{text: 'warsaw', size: '1'},
{text: 'warriors', size: '1'},
{text: 'warrenton', size: '1'},
{text: 'warrant', size: '1'},
{text: 'warps', size: '1'},
{text: 'warped', size: '1'},
{text: 'warner', size: '1'},
{text: 'warmup', size: '1'},
{text: 'warms', size: '1'},
{text: 'warm', size: '1'},
{text: 'warfare', size: '1'},
{text: 'wardrobe', size: '1'},
{text: 'warble', size: '1'},
{text: 'waning', size: '1'},
{text: 'wandered', size: '1'},
{text: 'wander', size: '1'},
{text: 'waltz', size: '1'},
{text: 'walton', size: '1'},
{text: 'walters', size: '1'},
{text: 'walsh', size: '1'},
{text: 'wallet', size: '1'},
{text: 'walkup', size: '1'},
{text: 'walgreens', size: '1'},
{text: 'waldman', size: '1'},
{text: 'wakandans', size: '1'},
{text: 'waits', size: '1'},
{text: 'waist', size: '1'},
{text: 'wail', size: '1'},
{text: 'wagon', size: '1'},
{text: 'wages', size: '1'},
{text: 'waffles', size: '1'},
{text: 'waffen', size: '1'},
{text: 'waffeln', size: '1'},
{text: 'waded', size: '1'},
{text: 'wade', size: '1'},
{text: 'vying', size: '1'},
{text: 'vuong', size: '1'},
{text: 'vulnerabilities', size: '1'},
{text: 'vs', size: '1'},
{text: 'vowing', size: '1'},
{text: 'vow', size: '1'},
{text: 'volunteer', size: '1'},
{text: 'volumes', size: '1'},
{text: 'voltron', size: '1'},
{text: 'vogues', size: '1'},
{text: 'vodka', size: '1'},
{text: 'vocalized', size: '1'},
{text: 'vocabulary', size: '1'},
{text: 'vividly', size: '1'},
{text: 'vitality', size: '1'},
{text: 'visuals', size: '1'},
{text: 'visually', size: '1'},
{text: 'visualizing', size: '1'},
{text: 'visitor', size: '1'},
{text: 'visitation', size: '1'},
{text: 'visions', size: '1'},
{text: 'visa', size: '1'},
{text: 'virtuoso', size: '1'},
{text: 'virility', size: '1'},
{text: 'virginians', size: '1'},
{text: 'virgin', size: '1'},
{text: 'virgil', size: '1'},
{text: 'virella', size: '1'},
{text: 'viral', size: '1'},
{text: 'violenceplagued', size: '1'},
{text: 'violations', size: '1'},
{text: 'vinegar', size: '1'},
{text: 'vindictive', size: '1'},
{text: 'vindicating', size: '1'},
{text: 'vinci', size: '1'},
{text: 'vilified', size: '1'},
{text: 'vigils', size: '1'},
{text: 'vigilance', size: '1'},
{text: 'vietnamera', size: '1'},
{text: 'videotape', size: '1'},
{text: 'videostreaming', size: '1'},
{text: 'victors', size: '1'},
{text: 'vibrant', size: '1'},
{text: 'vetoed', size: '1'},
{text: 'veto', size: '1'},
{text: 'vet', size: '1'},
{text: 'vestiges', size: '1'},
{text: 'vertigo', size: '1'},
{text: 'vertical', size: '1'},
{text: 'vert', size: '1'},
{text: 'verified', size: '1'},
{text: 'verdict', size: '1'},
{text: 'verbalize', size: '1'},
{text: 'venue', size: '1'},
{text: 'venturing', size: '1'},
{text: 'ventures', size: '1'},
{text: 'venture', size: '1'},
{text: 'ventilated', size: '1'},
{text: 'vengeance', size: '1'},
{text: 'venezuelan', size: '1'},
{text: 'venezia', size: '1'},
{text: 'veneto', size: '1'},
{text: 'veneer', size: '1'},
{text: 'velocity', size: '1'},
{text: 'vein', size: '1'},
{text: 'vegetarian', size: '1'},
{text: 'vegans', size: '1'},
{text: 'veered', size: '1'},
{text: 'vaulted', size: '1'},
{text: 'vaudeville', size: '1'},
{text: 'vatican', size: '1'},
{text: 'vassell', size: '1'},
{text: 'variant', size: '1'},
{text: 'variables', size: '1'},
{text: 'variable', size: '1'},
{text: 'vaping', size: '1'},
{text: 'vanishes', size: '1'},
{text: 'vanilla', size: '1'},
{text: 'vanessa', size: '1'},
{text: 'vanderbilt', size: '1'},
{text: 'van', size: '1'},
{text: 'validate', size: '1'},
{text: 'valiant', size: '1'},
{text: 'valerie', size: '1'},
{text: 'valentine', size: '1'},
{text: 'valedictorian', size: '1'},
{text: 'vainly', size: '1'},
{text: 'vadim', size: '1'},
{text: 'vaclav', size: '1'},
{text: 'vaccines', size: '1'},
{text: 'vacate', size: '1'},
{text: 'v.a', size: '1'},
{text: 'uzi', size: '1'},
{text: 'uttered', size: '1'},
{text: 'utterances', size: '1'},
{text: 'utrecht', size: '1'},
{text: 'utopia', size: '1'},
{text: 'utilized', size: '1'},
{text: 'utilityapi', size: '1'},
{text: 'u.s.social', size: '1'},
{text: 'usher', size: '1'},
{text: 'userrun', size: '1'},
{text: 'uselessly', size: '1'},
{text: 'useless', size: '1'},
{text: 'u.s.born', size: '1'},
{text: 'urls', size: '1'},
{text: 'urgently', size: '1'},
{text: 'urgency', size: '1'},
{text: 'urethra', size: '1'},
{text: 'upward', size: '1'},
{text: 'uptick', size: '1'},
{text: 'upswing', size: '1'},
{text: 'upsides', size: '1'},
{text: 'ups', size: '1'},
{text: 'upright', size: '1'},
{text: 'uppena', size: '1'},
{text: 'uplifting', size: '1'},
{text: 'uphold', size: '1'},
{text: 'upheld', size: '1'},
